"default_version","economy","Branch_Path","Variable","Scenario","Region","expected_key_Branch_Path","expected_key_Variable","expected_key_Scenario","expected_key_Region","input_source","source_type","source_name","source_scope","review_recommended","review_reason"
"v2026_05_25_best_guess","14PE","Demand\Passenger road\Buses","Mileage","Reference","Peru","Demand\Passenger road\Buses","Mileage","Reference","Peru","provided","default_best_guess","APERC placeholder road defaults","all_apec_economies_until_researcher_update","True","Placeholder default. Replace with economy-specific researcher data when available."
"v2026_05_25_best_guess","14PE","Demand\Passenger road\LPVs\Passenger cars","Mileage","Reference","Peru","Demand\Passenger road\LPVs\Passenger cars","Mileage","Reference","Peru","provided","default_best_guess","APERC placeholder road defaults","all_apec_economies_until_researcher_update","True","Placeholder default. Replace with economy-specific researcher data when available."
"v2026_05_25_best_guess","14PE","Demand\Passenger road\LPVs\SUV and light trucks","Mileage","Reference","Peru","Demand\Passenger road\LPVs\SUV and light trucks","Mileage","Reference","Peru","provided","default_best_guess","APERC placeholder road defaults","all_apec_economies_until_researcher_update","True","Placeholder default. Replace with economy-specific researcher data when available."
"v2026_05_25_best_guess","14PE","Demand\Passenger road\Motorcycles","Mileage","Reference","Peru","Demand\Passenger road\Motorcycles","Mileage","Reference","Peru","provided","default_best_guess","APERC placeholder road defaults","all_apec_economies_until_researcher_update","True","Placeholder default. Replace with economy-specific researcher data when available."
"v2026_05_25_best_guess","14PE","Demand\Freight road\LCVs\FCEV","Sales Share","Reference","Peru","Demand\Freight road\LCVs\FCEV","Sales Share","Reference","Peru","provided","default_best_guess","APERC placeholder road defaults","all_apec_economies_until_researcher_update","True","Placeholder default. Replace with economy-specific researcher data when available."
"v2026_05_25_best_guess","14PE","Demand\Freight road\LCVs\HEV","Sales Share","Reference","Peru","Demand\Freight road\LCVs\HEV","Sales Share","Reference","Peru","provided","default_best_guess","APERC placeholder road defaults","all_apec_economies_until_researcher_update","True","Placeholder default. Replace with economy-specific researcher data when available."
"v2026_05_25_best_guess","14PE","Demand\Freight road\Trucks\HEV heavy","Sales Share","Reference","Peru","Demand\Freight road\Trucks\HEV heavy","Sales Share","Reference","Peru","provided","default_best_guess","APERC placeholder road defaults","all_apec_economies_until_researcher_update","True","Placeholder default. Replace with economy-specific researcher data when available."
"v2026_05_25_best_guess","14PE","Demand\Freight road\Trucks\HEV medium","Sales Share","Reference","Peru","Demand\Freight road\Trucks\HEV medium","Sales Share","Reference","Peru","provided","default_best_guess","APERC placeholder road defaults","all_apec_economies_until_researcher_update","True","Placeholder default. Replace with economy-specific researcher data when available."
"v2026_05_25_best_guess","14PE","Demand\Passenger road\Buses\HEV","Sales Share","Reference","Peru","Demand\Passenger road\Buses\HEV","Sales Share","Reference","Peru","provided","default_best_guess","APERC placeholder road defaults","all_apec_economies_until_researcher_update","True","Placeholder default. Replace with economy-specific researcher data when available."
"v2026_05_25_best_guess","14PE","Demand\Passenger road\LPVs\FCEV large","Sales Share","Reference","Peru","Demand\Passenger road\LPVs\FCEV large","Sales Share","Reference","Peru","provided","default_best_guess","APERC placeholder road defaults","all_apec_economies_until_researcher_update","True","Placeholder default. Replace with economy-specific researcher data when available."
"v2026_05_25_best_guess","14PE","Demand\Passenger road\LPVs\FCEV medium","Sales Share","Reference","Peru","Demand\Passenger road\LPVs\FCEV medium","Sales Share","Reference","Peru","provided","default_best_guess","APERC placeholder road defaults","all_apec_economies_until_researcher_update","True","Placeholder default. Replace with economy-specific researcher data when available."
"v2026_05_25_best_guess","15PHL","Demand\Freight road\LCVs\FCEV\Hydrogen","Final On-Road Fuel Economy","Reference","Philippines","Demand\Freight road\LCVs\FCEV\Hydrogen","Final On-Road Fuel Economy","Reference","Philippines","provided","default_best_guess","APERC placeholder road defaults","all_apec_economies_until_researcher_update","True","Placeholder default. Replace with economy-specific researcher data when available."
"v2026_05_25_best_guess","15PHL","Demand\Freight road\LCVs\HEV\Motor gasoline","Final On-Road Fuel Economy","Reference","Philippines","Demand\Freight road\LCVs\HEV\Motor gasoline","Final On-Road Fuel Economy","Reference","Philippines","provided","default_best_guess","APERC placeholder road defaults","all_apec_economies_until_researcher_update","True","Placeholder default. Replace with economy-specific researcher data when available."
"v2026_05_25_best_guess","15PHL","Demand\Freight road\LCVs\PHEV","Final On-Road Fuel Economy","Reference","Philippines","Demand\Freight road\LCVs\PHEV","Final On-Road Fuel Economy","Reference","Philippines","provided","default_best_guess","APERC placeholder road defaults","all_apec_economies_until_researcher_update","True","Placeholder default. Replace with economy-specific researcher data when available."
"v2026_05_25_best_guess","15PHL","Demand\Freight road\Trucks\HEV heavy\Motor gasoline","Final On-Road Fuel Economy","Reference","Philippines","Demand\Freight road\Trucks\HEV heavy\Motor gasoline","Final On-Road Fuel Economy","Reference","Philippines","provided","default_best_guess","APERC placeholder road defaults","all_apec_economies_until_researcher_update","True","Placeholder default. Replace with economy-specific researcher data when available."
"v2026_05_25_best_guess","15PHL","Demand\Freight road\Trucks\HEV medium\Motor gasoline","Final On-Road Fuel Economy","Reference","Philippines","Demand\Freight road\Trucks\HEV medium\Motor gasoline","Final On-Road Fuel Economy","Reference","Philippines","provided","default_best_guess","APERC placeholder road defaults","all_apec_economies_until_researcher_update","True","Placeholder default. Replace with economy-specific researcher data when available."
"v2026_05_25_best_guess","15PHL","Demand\Freight road\Trucks\PHEV heavy","Final On-Road Fuel Economy","Reference","Philippines","Demand\Freight road\Trucks\PHEV heavy","Final On-Road Fuel Economy","Reference","Philippines","provided","default_best_guess","APERC placeholder road defaults","all_apec_economies_until_researcher_update","True","Placeholder default. Replace with economy-specific researcher data when available."
"v2026_05_25_best_guess","15PHL","Demand\Freight road\Trucks\PHEV medium","Final On-Road Fuel Economy","Reference","Philippines","Demand\Freight road\Trucks\PHEV medium","Final On-Road Fuel Economy","Reference","Philippines","provided","default_best_guess","APERC placeholder road defaults","all_apec_economies_until_researcher_update","True","Placeholder default. Replace with economy-specific researcher data when available."
"v2026_05_25_best_guess","15PHL","Demand\Passenger road\Buses\HEV\Motor gasoline","Final On-Road Fuel Economy","Reference","Philippines","Demand\Passenger road\Buses\HEV\Motor gasoline","Final On-Road Fuel Economy","Reference","Philippines","provided","default_best_guess","APERC placeholder road defaults","all_apec_economies_until_researcher_update","True","Placeholder default. Replace with economy-specific researcher data when available."
"v2026_05_25_best_guess","15PHL","Demand\Passenger road\Buses\PHEV","Final On-Road Fuel Economy","Reference","Philippines","Demand\Passenger road\Buses\PHEV","Final On-Road Fuel Economy","Reference","Philippines","provided","default_best_guess","APERC placeholder road defaults","all_apec_economies_until_researcher_update","True","Placeholder default. Replace with economy-specific researcher data when available."
"v2026_05_25_best_guess","15PHL","Demand\Passenger road\LPVs\FCEV large\Hydrogen","Final On-Road Fuel Economy","Reference","Philippines","Demand\Passenger road\LPVs\FCEV large\Hydrogen","Final On-Road Fuel Economy","Reference","Philippines","provided","default_best_guess","APERC placeholder road defaults","all_apec_economies_until_researcher_update","True","Placeholder default. Replace with economy-specific researcher data when available."
"v2026_05_25_best_guess","15PHL","Demand\Passenger road\LPVs\FCEV medium\Hydrogen","Final On-Road Fuel Economy","Reference","Philippines","Demand\Passenger road\LPVs\FCEV medium\Hydrogen","Final On-Road Fuel Economy","Reference","Philippines","provided","default_best_guess","APERC placeholder road defaults","all_apec_economies_until_researcher_update","True","Placeholder default. Replace with economy-specific researcher data when available."
"v2026_05_25_best_guess","15PHL","Demand\Passenger road\LPVs\PHEV large","Final On-Road Fuel Economy","Reference","Philippines","Demand\Passenger road\LPVs\PHEV large","Final On-Road Fuel Economy","Reference","Philippines","provided","default_best_guess","APERC placeholder road defaults","all_apec_economies_until_researcher_update","True","Placeholder default. Replace with economy-specific researcher data when available."
"v2026_05_25_best_guess","15PHL","Demand\Passenger road\LPVs\PHEV medium","Final On-Road Fuel Economy","Reference","Philippines","Demand\Passenger road\LPVs\PHEV medium","Final On-Road Fuel Economy","Reference","Philippines","provided","default_best_guess","APERC placeholder road defaults","all_apec_economies_until_researcher_update","True","Placeholder default. Replace with economy-specific researcher data when available."
"v2026_05_25_best_guess","15PHL","Demand\Passenger road\Motorcycles\ICE\LPG","Final On-Road Fuel Economy","Reference","Philippines","Demand\Passenger road\Motorcycles\ICE\LPG","Final On-Road Fuel Economy","Reference","Philippines","provided","default_best_guess","APERC placeholder road defaults","all_apec_economies_until_researcher_update","True","Placeholder default. Replace with economy-specific researcher data when available."
"v2026_05_25_best_guess","15PHL","Demand\Passenger road\Motorcycles\ICE\Natural gas","Final On-Road Fuel Economy","Reference","Philippines","Demand\Passenger road\Motorcycles\ICE\Natural gas","Final On-Road Fuel Economy","Reference","Philippines","provided","default_best_guess","APERC placeholder road defaults","all_apec_economies_until_researcher_update","True","Placeholder default. Replace with economy-specific researcher data when available."
"v2026_05_25_best_guess","15PHL","Demand\Freight road\LCVs","Mileage","Reference","Philippines","Demand\Freight road\LCVs","Mileage","Reference","Philippines","provided","default_best_guess","APERC placeholder road defaults","all_apec_economies_until_researcher_update","True","Placeholder default. Replace with economy-specific researcher data when available."
"v2026_05_25_best_guess","15PHL","Demand\Freight road\Trucks\Heavy trucks","Mileage","Reference","Philippines","Demand\Freight road\Trucks\Heavy trucks","Mileage","Reference","Philippines","provided","default_best_guess","APERC placeholder road defaults","all_apec_economies_until_researcher_update","True","Placeholder default. Replace with economy-specific researcher data when available."
